"screen_name","id","from_name","date","datetime","message","type","link","domain","likes_count","comments_count","shares_count","love_count","haha_count","wow_count","sad_count","angry_count"
"CongressmanLance","100830109970339_1189787287741277","Congressman Leonard Lance","2017-01-04","2017-01-04 11:31:14","Retweeted Herb Jackson (@HerbNJDC):  NJ's @RepLanceNJ7, who opposed effort to gut ethics rules, is named to House Ethics Committee https://t.co/93sJUm5owa","link","https://t.co/93sJUm5owa","t.co",154,26,10,3,2,0,0,0
"CongressmanLance","100830109970339_1191074387612567","Congressman Leonard Lance","2017-01-06","2017-01-06 02:20:27","The House voted overwhelmingly to condemn the UN's anti-Israel resolution. America stands with #Israel. ������������������������","status",NA,NA,79,23,0,7,0,0,4,6
"CongressmanLance","100830109970339_1196812193705453","Congressman Leonard Lance","2017-01-13","2017-01-13 19:54:48","NJ congressman wants feds to back off rules banning pro-police blue lines https://t.co/N9E2q7ARqd","link","https://t.co/N9E2q7ARqd","t.co",32,23,5,2,2,0,0,2
"CongressmanLance","100830109970339_1196812720372067","Congressman Leonard Lance","2017-01-13","2017-01-13 19:55:49","Central Jersey: Lance named vice chairman of Communications and Technology Subcommittee https://t.co/KFqenTm3vQ","link","https://t.co/KFqenTm3vQ","t.co",37,13,3,0,0,0,0,2
"CongressmanLance","100830109970339_1196812893705383","Congressman Leonard Lance","2017-01-13","2017-01-13 19:56:11","Measure to control regulations passes House with support from Hultgren, Kelly, Lance - Ripon Advance https://t.co/1FVmrjMkam","link","https://t.co/1FVmrjMkam","t.co",13,31,0,0,0,0,0,13
"CongressmanLance","100830109970339_1199900450063294","Congressman Leonard Lance","2017-01-17","2017-01-17 17:19:31","Lance announces NJ selected under Excellence in Mental Health Act https://t.co/nlQ445sMOJ","link","https://t.co/nlQ445sMOJ","t.co",22,20,0,0,1,0,0,1
"CongressmanLance","100830109970339_1200569106663095","Congressman Leonard Lance","2017-01-18","2017-01-18 12:55:22","Federal bill aims to keep thin blue line in support of police https://t.co/pdSPjlj1UG","link","https://t.co/pdSPjlj1UG","t.co",44,43,11,1,1,0,1,16
"CongressmanLance","100830109970339_1200569769996362","Congressman Leonard Lance","2017-01-18","2017-01-18 12:57:00","Retweeted Jay Edwards (@JayEdwardsWrnj):  #RNJNEWS: @RepLanceNJ7, @BillPascrell bill will keep 'Blue Lines' in towns https://t.co/ImfdwdYNZR https://t.co/vy1kswl29J","link","https://t.co/ImfdwdYNZR","t.co",15,48,1,1,0,1,3,8
"CongressmanLance","100830109970339_1211261875593818","Congressman Leonard Lance","2017-01-29","2017-01-29 22:22:45","The Trump Administration has every right to be concerned about the safety and security of the American People.  The first responsibility of the federal government is to secure the homeland and keep the American people safe.  And while I do support increased vetting of individuals applying to travel from countries with extensive terrorist ties or activity, the President’s current travel ban executive order appears rushed and poorly implemented.  Reports of green card holders and those who assisted us in the War on Terror being denied or delayed entry into the U.S. is deeply concerning and must be remedied immediately.  It is Congress’ role to amend our immigration laws and I strongly urge President Trump to work with legislators to enact a clear, effective and enhanced vetting and monitoring process. -- L.L.","status",NA,NA,457,653,138,8,2,2,22,118
"CongressmanLance","100830109970339_1213049858748353","Congressman Leonard Lance","2017-02-01","2017-02-01 02:05:12","""Neil Gorsuch is a thoughtful and qualified choice to replace the great Justice Antonin Scalia.  Judge Gorsuch is mainstream conservative who I am confident will be confirmed by the U.S. Senate to the Nation's highest court."" -- L.L.","status",NA,NA,131,187,17,6,2,0,3,102
"CongressmanLance","100830109970339_1214529371933735","Congressman Leonard Lance","2017-02-02","2017-02-02 16:59:41","“Just today, Representatives Peter Roskam (R-IL), Lee Zeldin (R-NY), Leonard Lance (R-NJ), and Doug Lamborn (R-CO) introduced the Iran Nonnuclear Sanctions Act of 2017 to target the Islamic Republic's support for terrorism, its human rights abuses, and ballistic missile program.”","link","http://www.weeklystandard.com/putting-iran-on-notice/article/2006621","weeklystandard.com",30,63,11,2,0,0,1,27
"CongressmanLance","100830109970339_1214638875256118","Congressman Leonard Lance","2017-02-02","2017-02-02 20:02:48","“We want to repair the ACA. I’ve never said repeal without replacing it. It has to be repaired, and we are trying to focus on repairing it, and that is why we are conducting this hearing,” said Rep. Leonard Lance (R-N.J.).","link","http://thehill.com/policy/healthcare/317608-house-considers-obamacare-replacement-elements","thehill.com",57,132,12,2,2,2,1,18
"CongressmanLance","100830109970339_1218067941579878","Congressman Leonard Lance","2017-02-06","2017-02-06 21:31:36","Today marks the 106th birthday of President Ronald Wilson Reagan.  President Reagan certainly would agree:  There is no moral equivalency between the United States and Russia.    Like President Reagan I believe very strongly in America’s exceptionalism and our moral goodness that is in stark contrast to the brutal regime of Vladimir Putin.   #HappyBirthdayReagan","status",NA,NA,101,95,9,4,1,1,0,1
"CongressmanLance","100830109970339_1218917728161566","Congressman Leonard Lance","2017-02-07","2017-02-07 20:29:46","Lance Votes to Strengthen Email Privacy  https://t.co/5WiTAYXR2P","link","https://t.co/5WiTAYXR2P","t.co",32,40,1,0,0,0,0,6
"CongressmanLance","100830109970339_1220644144655591","Congressman Leonard Lance","2017-02-09","2017-02-09 19:51:58","Lance’s 41st Town Hall Set For February 22  https://t.co/e50bg14sT8","link","https://t.co/e50bg14sT8","t.co",95,30,110,2,0,0,0,0
"CongressmanLance","100830109970339_1220757497977589","Congressman Leonard Lance","2017-02-09","2017-02-09 22:26:37","Rep. Lance who represents Somerset & Union counties announced he will host his 41st in-person town hall meeting. https://t.co/nL8rIlzOyo","link","https://t.co/nL8rIlzOyo","t.co",29,21,21,0,0,0,1,0
"CongressmanLance","100830109970339_1220757801310892","Congressman Leonard Lance","2017-02-09","2017-02-09 22:27:04","Lance sets town hall meeting at Raritan Valley Community College https://t.co/ahoUeDNamb","link","https://t.co/ahoUeDNamb","t.co",89,69,56,0,0,0,0,2
"CongressmanLance","100830109970339_1225433244176681","Congressman Leonard Lance","2017-02-15","2017-02-15 19:26:37","Retweeted Special Olympics NJ (@SONewJersey):  Brooke and Becky just got to meet with NJ Congressman @RepLanceNJ7. Thanks for your support congressman. #SOHillDay https://t.co/57lCduWMbB","status",NA,NA,9,18,0,0,0,0,0,1
"CongressmanLance","100830109970339_1227769050609767","Congressman Leonard Lance","2017-02-18","2017-02-18 06:04:25","While many Republicans are holding off on town hall meetings, U.S. Rep. Leonard Lance, R-Hunterdon, has two planned for next week.  ""In fact, I've done 40 in person and 40 by telephone,"" he said.  Lance, the only New Jersey Republican with a town hall scheduled for the coming week, said he's not afraid of people who disagree with him.  ""I hope there will be a civil discussion about the public issues that confront the American people, and I certainly will engage in civility, as I believe I always have,"" he said. ""I would like to think that would be true of those who attend the town hall meetings.""","link","http://www.newsworks.org/index.php/local/politics/101508-area-lawmakers-face-constituents-angry-over-trump-agenda-in-town-halls-on-phoneWhile","newsworks.org",65,45,6,3,0,0,0,5
"CongressmanLance","100830109970339_1228206553899350","Congressman Leonard Lance","2017-02-18","2017-02-18 19:12:36","Some lawmakers are still braving town halls. Rep. Leonard Lance (R., N.J.) is planning two next week in his Central New Jersey district — one that Trump lost.  “It’s important to communicate with constituents and to have constituents communicate with me,” Lance said. “Having said that, I hope that the level of discussion will be conducted with civility.","link","http://www.philly.com/philly/news/politics/As-Trump-critics-demand-meetings-local-Republicans-avoid-town-halls.html","philly.com",62,37,9,1,0,1,0,6
"CongressmanLance","100830109970339_1230047947048544","Congressman Leonard Lance","2017-02-20","2017-02-20 21:08:17","Rep. Lance announces White House Visitors Office will resume public tours of the White House on March 7. https://t.co/qjfpVnvaBT","link","https://t.co/qjfpVnvaBT","t.co",30,7,1,0,0,0,1,1
"CongressmanLance","100830109970339_1231034086949930","Congressman Leonard Lance","2017-02-21","2017-02-21 20:23:22","Rep. Lance’s 41st & 42nd Townhall Meetings Live and Online. Feb. 22:  7pm to 8:30pm & Feb. 25:  9am to 10:30am. https://t.co/WsdZFiICGt","link","https://t.co/WsdZFiICGt","t.co",80,36,39,0,0,0,0,0
"CongressmanLance","100830109970339_1232503743469631","Congressman Leonard Lance","2017-02-23","2017-02-23 14:13:42","GOP rep: Town hall protesters are constituents, not paid demonstrators | TheHill https://t.co/PcpC4c2mio","link","https://t.co/PcpC4c2mio","t.co",244,44,15,1,2,0,0,2
"CongressmanLance","100830109970339_1232504380136234","Congressman Leonard Lance","2017-02-23","2017-02-23 14:14:58","Retweeted Daily Record (@dailyrecord):  Reps. Frelinghuysen and Lance are expressing concern over the wave of bomb threats against JCCs since January https://t.co/PL0cfZ7sf7","status",NA,NA,24,7,1,0,0,0,0,0
"CongressmanLance","100830109970339_1232504856802853","Congressman Leonard Lance","2017-02-23","2017-02-23 14:15:42","In New Jersey, a record crowd at town hall presses Rep. Lance to get tough on Trump - The Washington Post https://t.co/3zihDoLEF5","link","https://t.co/3zihDoLEF5","t.co",234,78,34,6,2,1,0,8
"CongressmanLance","100830109970339_1233710106682328","Congressman Leonard Lance","2017-02-25","2017-02-25 00:05:22","GOP Rep.: I've Never Seen Professional Town Hall Protesters https://t.co/ZiJoFTcxBo via @TPM","link","https://t.co/ZiJoFTcxBo","t.co",227,62,19,2,0,0,1,2
"CongressmanLance","100830109970339_1234420723277933","Congressman Leonard Lance","2017-02-25","2017-02-25 19:27:30","Winners  LEONARD LANCE  The 7th district GOP congressman had the courage to hold a town hall meeting and withstood 90 minutes of tough questions from more than 1,100 attendees, with another 350 protesters waiting outside. Lance was the only GOPer in the tri-state area to withstand the withering storm of anti-Trump anger.","link","http://observer.com/2017/02/winners-and-losers-week-of-presidents-day-edition/","observer.com",250,91,22,8,2,2,0,10
"CongressmanLance","100830109970339_1237448702975135","Congressman Leonard Lance","2017-03-01","2017-03-01 03:56:15","“.@POTUS laid out an optimistic vision for America and I look to work with him on the many priorities discussed.” https://t.co/XaBqis2Rja","link","https://twitter.com/RepLanceNJ7/status/836787128256376832/photo/1?utm_source=fb&utm_medium=fb&utm_campaign=RepLanceNJ7&utm_content=836787128256376832","twitter.com",50,62,6,4,0,1,1,46
"CongressmanLance","100830109970339_1237769349609737","Congressman Leonard Lance","2017-03-01","2017-03-01 13:54:46","NYT:  ""Among those friendly Republicans are Representative Leonard Lance of New Jersey, co-chairman of the House arts and humanities caucuses, who has been an enthusiastic supporter of continued funding and will be an important ambassador to other Republicans.""","link","https://www.nytimes.com/2017/02/28/arts/how-to-block-trump-arts-cuts-groups-look-for-gop-help.html?_r=0","nytimes.com",56,18,5,1,0,0,0,0
"CongressmanLance","100830109970339_1238052092914796","Congressman Leonard Lance","2017-03-01","2017-03-01 21:48:57","Lance Celebrates Rare Disease Day | 7th District lawmaker speaks on the floor of the House https://t.co/0nIYF9n1F4","link","https://t.co/0nIYF9n1F4","t.co",31,29,1,0,0,0,0,0
"CongressmanLance","100830109970339_1238517522868253","Congressman Leonard Lance","2017-03-02","2017-03-02 14:16:23","Attorney General Sessions must recuse himself from any investigation into potential contacts between Trump presidential campaign allies and Moscow.  And Attorney General Sessions must, at the very least, clarify his testimony before the Senate Judiciary Committee immediately. -- L.L.","status",NA,NA,402,189,62,7,1,2,0,18
"CongressmanLance","100830109970339_1238555866197752","Congressman Leonard Lance","2017-03-02","2017-03-02 15:31:30","The House Committee is well equipped to provide a full accounting of all the facts surrounding Russian activities related to the 2016 U.S. elections. -- L.L.","link","http://lance.house.gov/newsroom/press-releases/lance-supports-established-parameters-for-russia-investigation","lance.house.gov",33,117,4,0,3,1,2,38
"CongressmanLance","100830109970339_1239268222793183","Congressman Leonard Lance","2017-03-03","2017-03-03 13:37:44","Retweeted The ALS Association (@alsassociation):  Thanks to @SenOrrinHatch, Sen @amyklobuchar, Rep @GKButterfield & @RepLanceNJ7 for having us at yesterday’s Congressional briefing! https://t.co/HaPd1itwRX","status",NA,NA,9,6,0,0,0,0,0,0
"CongressmanLance","100830109970339_1239373799449292","Congressman Leonard Lance","2017-03-03","2017-03-03 15:43:06","I joined a number of my New Jersey congressional colleagues recently asking federal law enforcement to step-up its investigation into the recent surge of bomb threats made against Jewish community centers in New Jersey and across the nation.    I am very pleased to hear this news about this morning's arrest. -- L.L.","link","https://t.co/bNVdh5SdYw","t.co",88,33,6,3,0,1,0,1
"CongressmanLance","100830109970339_1240305086022830","Congressman Leonard Lance","2017-03-04","2017-03-04 17:48:57","Representative Leonard Lance is Republican co-chair of both the Congressional Arts and Humanities caucuses.  “I do not think that Congress will ultimately support elimination of funds for these important programs regardless of what’s contained in the blueprint — the budget document submitted by the White House.  I am concentrating on informing colleagues how important it is to continue funding for the arts and for the humanities,” Lance said.","link","http://www.njtvonline.org/news/video/nea-neh-cpb-advocates-making-noise-prior-presidents-budget-request/","njtvonline.org",98,45,2,0,0,2,0,7
