"screen_name","id","from_name","date","datetime","message","type","link","domain","likes_count","comments_count","shares_count","love_count","haha_count","wow_count","sad_count","angry_count"
"MartinHeinrich","137523189213_10154966873829214","Senator Martin Heinrich","2017-01-03","2017-01-03 15:05:56","Dixon is home to artists, small businesses, and embodies the spirit of innovation. If you haven't visited this vibrant community along the Rio Grande, you're missing out!","link","http://www.taosnews.com/news/in-dixon-federal-funds-fuel-innovation/article_44d7a67a-d14a-11e6-95ba-9b26b27990d4.html","taosnews.com",93,7,13,8,0,0,0,0
"MartinHeinrich","137523189213_10154967810694214","Senator Martin Heinrich","2017-01-03","2017-01-03 22:02:21","House Republicans just slipped a provision into their new rules to make it easier to sell off public lands.","link","https://www.washingtonpost.com/news/energy-environment/wp/2017/01/03/house-gop-rules-change-would-make-it-easier-to-sell-off-federal-land/?postshare=1681483476315580&tid=ss_tw&utm_term=.82c22caf2571","washingtonpost.com",43,52,207,1,0,6,24,226
"MartinHeinrich","137523189213_10154972210859214","Senator Martin Heinrich","2017-01-05","2017-01-05 14:39:07","This morning I'll question senior intelligence officials about the Russian hacking of the 2016 election. Opportunities for Russian interference are only going to grow. We need to get to the bottom of this. If we do not take this seriously, our entire Democratic institutions are at risk. Watch live: bit.ly/2ivGaxD","link","http://bit.ly/2ivGaxD","bit.ly",250,52,23,9,4,1,0,1
"MartinHeinrich","137523189213_10154973790949214","Senator Martin Heinrich","2017-01-06","2017-01-06 02:37:13","The Russian hacking in the 2016 election--in this case on behalf of an unprecedentedly pro-Russian candidate--strikes at the core of our Democracy and cannot be brushed under the carpet. We know that Russia selectively and deliberately released damaging information in hopes of furthering its strategic objectives. I believe this will happen again, unless there is a price to be paid. I welcomed the sanctions against Russia announced by President Obama and was encouraged that the Department of Homeland Security and the Federal Bureau of Investigation will release declassified technical information on Russian civilian and military intelligence service cyber activity. There also needs to be an independent, bipartisan commission designed solely to investigate what happened. If we do not take this seriously, our fundamental Democratic institutions are at risk.","video","https://www.facebook.com/MartinHeinrich/videos/10154973790949214/",NA,410,108,78,18,1,2,3,13
"MartinHeinrich","137523189213_10154975443834214","Senator Martin Heinrich","2017-01-06","2017-01-06 17:24:08","Happy Birthday, New Mexico! 105 years ago today, New Mexico became the 47th state in the union. To wish the Land of Enchantment a happy birthday, here's one of my favorite places in our great state. Share your favorite photos of New Mexico!","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10154975443834214/?type=3",NA,320,16,92,33,0,0,0,0
"MartinHeinrich","137523189213_10154984774124214","Senator Martin Heinrich","2017-01-10","2017-01-10 02:15:47","I'm standing up for the hundreds of thousands of New Mexicans who will lose their health care coverage if Republicans repeal the Affordable Care Act and throw our nation’s health care system into chaos.","video","https://www.facebook.com/MartinHeinrich/videos/10154984774124214/",NA,857,141,199,106,2,2,15,14
"MartinHeinrich","137523189213_10154986423819214","Senator Martin Heinrich","2017-01-10","2017-01-10 17:14:39","New Mexico is open for business, Outdoor Retailer!","link","http://www.sltrib.com/opinion/4798906-155/op-ed-time-for-outdoor-retailers-to","sltrib.com",206,11,34,10,0,0,2,8
"MartinHeinrich","137523189213_10154986906239214","Senator Martin Heinrich","2017-01-10","2017-01-10 21:21:52","To those who criticize investigations into Russian interference in the U.S. presidential election as partisan, I’d remind them that Russia didn’t do this to help Republicans; Russia did this to help Russia. The ongoing efforts of Russia to impact our elections threatens to undermine faith in our democratic systems - which is precisely their goal - and it’s critical that they pay a price for their actions.","video","https://www.facebook.com/MartinHeinrich/videos/10154986906239214/",NA,542,80,111,45,0,1,1,13
"MartinHeinrich","137523189213_10154987516734214","Senator Martin Heinrich","2017-01-11","2017-01-11 02:31:21","It's the end of an era! Incredibly proud of all the progress we made during the Obama Administration. Thanks Obama! #ObamaFareWell","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10154987516734214/?type=3",NA,442,34,44,96,3,1,26,0
"MartinHeinrich","137523189213_10154988637319214","Senator Martin Heinrich","2017-01-11","2017-01-11 14:46:32","My dad was an IBEW lineman, and my family experienced firsthand the value unions provide workers. Facebook is hiring hundreds of IBEW local union 611 electricians at the Los Lunas Data Center. New Mexico’s incredible solar and wind potential make us an ideal site for major businesses looking to use clean and cost-effective energy and can bring thousands of new jobs to the state.","link","http://www.bizjournals.com/albuquerque/news/2017/01/09/large-nm-union-to-hire-hundreds-for-facebook-data.html?ana=fbk","bizjournals.com",185,12,48,9,0,0,0,0
"MartinHeinrich","137523189213_10154989630634214","Senator Martin Heinrich","2017-01-11","2017-01-11 22:00:55","I need your help to ensure that health care remains within reach for every New Mexican. Share your story about how the Affordable Care Act has impacted your life and the lives of those around you. Together we will keep pressure on the President-elect and Republicans in Congress to stop their efforts to repeal health care for millions of Americans: http://bit.ly/2j8rQbq","video","https://www.facebook.com/MartinHeinrich/videos/10154989630634214/",NA,238,161,74,20,0,0,3,14
"MartinHeinrich","137523189213_10154990383514214","Senator Martin Heinrich","2017-01-12","2017-01-12 00:07:51","Happy Birthday to pioneering conservationist, hunter, and wilderness advocate Aldo Leopold. Did you know the Gila Wilderness Area in New Mexico was his idea?​","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10154990383514214/?type=3",NA,114,21,9,7,0,0,0,1
"MartinHeinrich","137523189213_10154994320444214","Senator Martin Heinrich","2017-01-12","2017-01-12 19:17:33","While you were sleeping, Republicans took the first step to repeal the Affordable Care Act. I voted NO on this reckless effort to strip New Mexicans of lifesaving coverage and throw our health care system into chaos.","link","https://www.nytimes.com/2017/01/12/us/politics/health-care-congress-vote-a-rama.html","nytimes.com",222,225,84,10,0,6,42,150
"MartinHeinrich","137523189213_10154994800294214","Senator Martin Heinrich","2017-01-13","2017-01-13 15:31:33","Yesterday, I asked Secretary of Defense nominee Gen. Mattis about key threats to United States. His response: ""I would consider the principal threats to start with Russia.""","video","https://www.facebook.com/MartinHeinrich/videos/10154994800294214/",NA,90,41,12,4,0,2,2,4
"MartinHeinrich","137523189213_10154994845149214","Senator Martin Heinrich","2017-01-12","2017-01-12 22:26:23","I will vote against the nomination of Senator Jeff Sessions to serve as Attorney General. Now more than ever, this position will require courage and an unwavering commitment to protect Americans' constitutional rights and to stand up against discrimination and hate. Like the thousands of New Mexicans I've heard from in recent days, I lack that confidence in Senator Sessions.","status",NA,NA,1294,352,77,144,5,1,0,31
"MartinHeinrich","137523189213_10154997823819214","Senator Martin Heinrich","2017-01-13","2017-01-13 20:19:38","The EPA has broken its promise to the people of New Mexico. The EPA admitted that the Gold King Mine spill​ was the agency's fault and the Navajo Nation and San Juan County have paid a high price as a result.  I am outraged by the EPA's decision to turn a blind eye to the damage they have caused and I won't stop fighting until every family and community impacted by this terrible incident has been fully compensated.","status",NA,NA,192,86,30,11,0,2,7,51
"MartinHeinrich","137523189213_10155000160174214","Senator Martin Heinrich","2017-01-14","2017-01-14 15:43:31","I've received a lot of questions about prescription drug importation, so I wanted to share my thoughts with you.   Despite what some have claimed, I have challenged PhRMA on their top legislative priority and was an original cosponsor of the Medicare Prescription Drug Price Negotiation Act, which sought to allow the federal government to use its purchasing power to drive a hard bargain with manufacturers and negotiate lower prescription drug prices.    I also supported the Drug Supply Chain Security Act, which is now law and puts in place state-of-the-art tracking and tracing of pharmaceuticals through the supply chain here in the U.S. to protect consumers against the threat of counterfeit, mislabeled or diluted drugs.  While being able to afford your prescriptions can be a life or death issue, so can ingesting something that has been altered or counterfeited by someone trying to make a quick buck - here or anywhere else in the world. Both access and safety are critical issues and I have been focused on each.   On the importation vote, the promise of being able to access cheaper prescription drugs is obviously a goal I have long shared, but so is ensuring the integrity of those drugs.  I know a few folks have dismissed the legitimacy of safety issues because the industry has expressed some of them, but the FDA, World Health Organization, AARP and many others share my concern.   FDA commissioners for the past three U.S. Presidents – including this one – have outlined serious safety warnings and said that they do not have the resources to protect consumers when it comes to imports - even if they are shipped through Canada. The World Health Organization has suggested nearly 1 in 10 pills imported into the U.S. are counterfeited.  And even AARP has said that, ""if reimportation is allowed, it is important that the FDA be provided the resources and authority to ensure the safety of re-imported drugs from Canada, and that technological and other safeguards be employed.""   So during the vote, I discussed the issue with the amendment sponsors and told them, ""Count me in on imports if we can ensure FDA safety standards.""  If safety concerns were better addressed, I would have supported the amendment.  We know this is important, we hear you and I intend to make progress toward providing better prescription drug access and safety.   We must also not lose sight of the extra $1,000 a year seniors will pay for their prescriptions and the millions who will lose all of their health care if the Affordable Care Act is repealed.  We must work together and have a united front to hold the Trump Administration accountable and fight back against those who believe consumers don't matter and that profits are more important than people.","status",NA,NA,215,312,104,2,3,1,9,53
"MartinHeinrich","137523189213_10155005995829214","Senator Martin Heinrich","2017-01-16","2017-01-16 14:00:03","The president-elect is taking to twitter this weekend to harass a civil rights icon and the Director of National Intelligence. I think we can all agree that is not how Donald Trump should be spending his time.","status",NA,NA,388,119,25,4,1,2,12,56
"MartinHeinrich","137523189213_10155006155809214","Senator Martin Heinrich","2017-01-16","2017-01-16 15:12:33","Martin Luther King Jr. gave a voice to the marginalized and oppressed and inspired a nation to stand up against racism and hate. His lessons of compassion and intolerance for injustice ring true today. May we rekindle Dr. King's resounding spirit in our neighborhoods and communities across the nation as we continue to work towards alleviating prejudice, poverty, and violence, and create a better future for our children and all future generations.","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155006155809214/?type=3",NA,139,33,12,20,0,0,0,0
"MartinHeinrich","137523189213_10155009275074214","Senator Martin Heinrich","2017-01-17","2017-01-17 17:43:21","The men and women serving in our armed forces are true heroes. I was proud to secure a new fleet of rescue helicopters at Kirtland Air Force Base to ensure the base can continue training pilots for lifesaving missions.","link","https://www.abqjournal.com/927769/that-others-may-live.html","abqjournal.com",63,11,1,5,0,1,0,0
"MartinHeinrich","137523189213_10155011904829214","Senator Martin Heinrich","2017-01-18","2017-01-18 15:48:19","Our national monuments tell the history of all Americans and protect our heritage. #MonumentsForAll","link","http://krwg.org/post/obama-monuments-preserve-our-shared-heritage","krwg.org",57,6,9,6,0,0,0,0
"MartinHeinrich","137523189213_10155014859694214","Senator Martin Heinrich","2017-01-19","2017-01-19 15:54:29","I have serious concerns about Energy Secretary Nominee Rick Perry overseeing an agency so critical to our national security and New Mexico's economy. I'll have tough questions for him at the confirmation hearing today. Watch live: http://bit.ly/2jJhnr9","link","http://bit.ly/2jJhnr9","bit.ly",111,56,7,2,0,0,0,14
"MartinHeinrich","137523189213_10155015903534214","Senator Martin Heinrich","2017-01-20","2017-01-20 00:28:12","Today I pressed Energy Secretary Nominee Rick Perry about issues critical to New Mexico including managing our nuclear stockpile and addressing climate change.","video","https://www.facebook.com/MartinHeinrich/videos/10155015903534214/",NA,190,61,21,11,0,1,3,0
"MartinHeinrich","137523189213_10155022999439214","Senator Martin Heinrich","2017-01-21","2017-01-21 23:10:14","#WomensMarch","photo","https://www.facebook.com/MartinHeinrich/photos/a.10152278201614214.1073741849.137523189213/10155022997604214/?type=3",NA,156,13,2,16,0,1,0,1
"MartinHeinrich","137523189213_10155029419079214","Senator Martin Heinrich","2017-01-23","2017-01-23 15:04:40","It was a pleasure meeting with students from the Santa Fe Indian School last week during their visit to Washington, D.C. They give me much hope for the future.","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155029419079214/?type=3",NA,248,9,33,29,0,0,0,0
"MartinHeinrich","137523189213_10155029988424214","Senator Martin Heinrich","2017-01-23","2017-01-23 20:30:00","For far too long, Indian Country has been left to fend for itself in dealing with the legacy of hardrock mining. Last year I visited a large uranium tailings pile in Shiprock, and an abandoned uranium mine in the Northern Navajo Nation. I met with officials at the Navajo Abandoned Mine Lands Reclamation and Uranium Mill Tailings Remedial Action office and discussed their efforts to clean up hundreds of sites after decades of mining. Our nation owes it to these communities to clean up these sites once and for all.","link","http://www.daily-times.com/story/news/local/navajo-nation/2017/01/21/settlement-reached-clean-up-uranium-mines/96847498/","daily-times.com",128,15,17,12,0,1,0,0
"MartinHeinrich","137523189213_10155031412959214","Senator Martin Heinrich","2017-01-24","2017-01-24 00:48:24","Given Pompeo’s positions on surveillance, torture, Iran & other issues, I cannot support his nomination as CIA Director.","video","https://www.facebook.com/MartinHeinrich/videos/10155031412959214/",NA,602,117,54,33,2,1,0,13
"MartinHeinrich","137523189213_10155034415024214","Senator Martin Heinrich","2017-01-24","2017-01-24 15:37:08","Why President Trump can't turn back clock on #cleanenergy. Wind and solar are now cheaper than coal, nuclear, or natural gas via CleanTechnica.","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155034415024214/?type=3",NA,164,35,52,22,1,2,0,7
"MartinHeinrich","137523189213_10155034924589214","Senator Martin Heinrich","2017-01-24","2017-01-24 18:05:21","President Trump has shown a blatant disregard for tribal sovereignty and responsible energy development. #DAPL","link","https://www.washingtonpost.com/news/energy-environment/wp/2017/01/24/trump-gives-green-light-to-dakota-access-keystone-xl-oil-pipelines/?utm_term=.e8a1c2e9f8f0","washingtonpost.com",161,57,91,3,0,3,45,170
"MartinHeinrich","137523189213_10155035164789214","Senator Martin Heinrich","2017-01-24","2017-01-24 19:14:50","I’m headlining the #FamiliesAscend forum today at 3pm MT to discuss my bipartisan #2Gen legislation to help parents and children together. Watch live here:","video","https://www.youtube.com/watch?v=rhVMpTU6UEo",NA,25,5,3,2,0,0,0,0
"MartinHeinrich","137523189213_10155036287109214","Senator Martin Heinrich","2017-01-25","2017-01-25 00:13:55","President Trump's HHS nominee Tom Price wants to dismantle the Affordable Care Act which would strip health care coverage from thousands of New Mexicans. I’ve received an incredible response from New Mexicans about how the Affordable Care Act has impacted their lives – like Claudia, from Albuquerque who shared her story. I’ll continue fighting to protect the health care that New Mexicans depend on. Share #YourACAStory here: http://www.heinrich.senate.gov/health-care-share-your-story","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155036287109214/?type=3",NA,168,42,13,10,0,0,1,9
"MartinHeinrich","137523189213_10155038612099214","Senator Martin Heinrich","2017-01-25","2017-01-25 15:10:40","Our leaders must have the trust of the American people that their decisions will benefit everyone, not just the wealthy. In the wake of Supreme Court decisions that equated money with speech, it has become urgent for Congress to do what it can to restore transparency and accountability to the political system. That’s why I am proud to join Senator Tom Udall in introducing a constitutional amendment to overturn Citizens United and get big money out of politics. Continuing on a path that equates money with speech, and corporations with people, erodes the integrity of our political process and the public's faith in our leaders to do what's right.","status",NA,NA,566,91,58,83,3,0,0,0
"MartinHeinrich","137523189213_10155039866134214","Senator Martin Heinrich","2017-01-26","2017-01-26 00:55:01","DREAMers in New Mexico are here to stay – it is unacceptable for the Trump Administration to use their DACA information for deportation. #ProtectDREAMers","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155039866134214/?type=3",NA,459,60,49,55,2,0,1,13
"MartinHeinrich","137523189213_10155042607079214","Senator Martin Heinrich","2017-01-26","2017-01-26 19:53:19","I helped lead the effort to reaffirm the United States’ ban on the use of torture. I will do everything in my power to hold President Trump, recently confirmed CIA Director Mike Pompeo, and Secretary of Defense Mattis accountable for following the law, and expect them to keep their commitments to refuse illegal orders and to oppose torture. Reinstituting torture and secret prisons would damage our nation’s global standing and put American lives at risk. The world looks to America to uphold human rights. Reinstating torture flies in the face of everything we stand for as Americans.","status",NA,NA,645,102,44,51,3,1,1,1
"MartinHeinrich","137523189213_10155044970679214","Senator Martin Heinrich","2017-01-27","2017-01-27 16:33:14","New Mexicans turned out in large numbers at the #womensmarch. I talked with Melanie Harth​ about how to keep the momentum going.","link","http://livingfromhappiness.libsyn.com/living-from-happiness-january-25-2017","livingfromhappiness.libsyn.com",108,21,7,7,0,1,0,2
"MartinHeinrich","137523189213_10155048388999214","Senator Martin Heinrich","2017-01-28","2017-01-28 23:12:52","I am sick to my stomach. We must not let this President change our nation’s fundamental nature.    We are not a country that discriminates based on how you pray.  We are not a nation that turns our back on the innocent victims of terrorism or the allies who risked their own lives so that American soldiers might live.  President Trump’s actions seek to turn us into the kind of authoritarian nation that we have always stood against. This is not greatness, in fact this is un-American.  I will not stand aside as the values that created the greatest nation on earth are trampled.","status",NA,NA,4791,745,1094,529,8,12,217,50
"MartinHeinrich","137523189213_10155050335734214","Senator Martin Heinrich","2017-01-29","2017-01-29 16:48:06","This Tuesday, January 31, is the deadline for enrolling for health insurance under the Affordable Care Act. Many New Mexicans are still qualified for free or low-cost health care coverage in 2017, so get covered today. Share this post to spread the word!","link","https://www.bewellnm.com/","bewellnm.com",79,17,76,3,1,0,0,4
"MartinHeinrich","137523189213_10155053303229214","Senator Martin Heinrich","2017-01-30","2017-01-30 18:56:01","This is outrageous!","link","http://www.bbc.com/news/world-us-canada-38787241","bbc.com",161,131,63,3,4,27,6,233
"MartinHeinrich","137523189213_10155053618919214","Senator Martin Heinrich","2017-01-30","2017-01-30 20:59:18","I've heard from so many New Mexicans like Joann, who depend on the Affordable Care Act. I'll fight to ensure that quality and affordable health care remains within reach for all New Mexicans. The deadline to sign up for coverage is tomorrow! Sign-up here: https://www.bewellnm.com/","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155053618919214/?type=3",NA,140,21,16,1,0,0,0,4
"MartinHeinrich","137523189213_10155054095939214","Senator Martin Heinrich","2017-01-30","2017-01-30 23:20:21","I've heard from many New Mexicans who are fearful and uncertain about how the new Trump Administration will impact our communities. I've continued to engage with religious communities and today I met with faith leaders from the Sikh community. I will never relent in safeguarding the rights of all New Mexicans.","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155054095939214/?type=3",NA,776,101,36,118,0,1,0,5
"MartinHeinrich","137523189213_10155056844539214","Senator Martin Heinrich","2017-01-31","2017-01-31 16:10:12","At the Roundhouse yesterday, I called for bold action to build a brighter future for New Mexicans including investments in early childhood education, taking advantage of the growing renewable energy industry, and implementing a two-generation approach to break the multigenerational cycle of poverty.​","link","http://www.santafenewmexican.com/news/legislature/heinrich-we-re-not-going-to-lay-down-and-take/article_f42a5497-33fd-5402-a4ae-c41fab31fdbd.html?referer_url=%2Fnews%2Flegislature%2Fheinrich-we-re-not-going-to-lay-down-and-take%2Farticle_f42a5497-33fd-540","santafenewmexican.com",514,45,39,43,1,4,0,3
"MartinHeinrich","137523189213_10155057441494214","Senator Martin Heinrich","2017-01-31","2017-01-31 20:09:14","Today I voted against Energy Secretary nominee Rick Perry in committee.","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155057441494214/?type=3",NA,1238,206,49,106,2,1,0,14
"MartinHeinrich","137523189213_10155057814914214","Senator Martin Heinrich","2017-01-31","2017-01-31 23:13:19","I began my address at the Roundhouse yesterday by denouncing President Trump's Muslim ban. Watch the full speech here:","video","https://www.facebook.com/MartinHeinrich/videos/10155057814914214/",NA,333,86,33,35,1,0,0,12
"MartinHeinrich","137523189213_10155059888309214","Senator Martin Heinrich","2017-02-01","2017-02-01 17:34:20","Every New Mexican deserves access to good doctors and medical services regardless of where they live. Today, I was proud to have Charles Alfero, a leading expert on rural and frontier community health delivery from Silver City, address Senate Democrats at a roundtable discussion on rural hospitals. He shared how the Affordable Care Act has positively impacted rural New Mexico and how a repeal would devastate communities that need lifesaving health care.​ I'm committed to ensuring that health care remains within reach for all New Mexicans.","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155059888069214/?type=3",NA,151,24,5,14,1,0,0,4
"MartinHeinrich","137523189213_10155060178149214","Senator Martin Heinrich","2017-02-01","2017-02-01 19:55:41","Today I voted against confirming Rex Tillerson as our Secretary of State. Thousands of New Mexicans have flooded my office with letters, emails, and phone calls urging me to oppose Mr. Tillerson’s nomination. I share New Mexicans’ well-founded concerns about Mr. Tillerson’s qualifications to lead the State Department and stand up for our nation’s interests. The United States’ role in the world is at stake.","video","https://www.facebook.com/MartinHeinrich/videos/10155060178149214/",NA,927,229,42,78,2,1,3,18
"MartinHeinrich","137523189213_10155060556194214","Senator Martin Heinrich","2017-02-01","2017-02-01 22:23:48","This bill would sell off millions acres of public land, including nearly a million acres in New Mexico, with no public comment process or evaluation of the economic, environmental, or social impacts.  In fact, the bill doesn’t even specify which lands would be sold.  It only refers to a 20 year old report prepared by the Department of the Interior.  It’s highly likely that some of the lands identified in the report have since been incorporated into the Organ Mountains-Desert Peaks National Monument outside of Las Cruces.  This secret sell-off of some of our most treasured places is unconscionable.  America’s public lands are part of the fabric of our democracy, and they support our way of life here in New Mexico. I remain deeply committed to standing with New Mexicans today and every day to protect and conserve our public lands, water, and wildlife for all to enjoy.","link","https://www.theguardian.com/environment/2017/jan/31/public-lands-sell-congress-bureau-management-chaffetz","theguardian.com",163,99,190,4,0,7,40,181
"MartinHeinrich","137523189213_10155063228284214","Senator Martin Heinrich","2017-02-02","2017-02-02 20:10:03","As a father of two public school students, I believe that all children deserve an opportunity to benefit from a great public education. I cannot support Betsy DeVos to be our next Secretary of Education.","video","https://www.facebook.com/MartinHeinrich/videos/10155063228284214/",NA,1681,288,180,195,0,1,0,6
"MartinHeinrich","137523189213_10155063685649214","Senator Martin Heinrich","2017-02-02","2017-02-02 23:19:15","I'm going to keep fighting for New Mexicans like Loretta from Dixon. What is #YourACAStory? Write me here: http://www.heinrich.senate.gov/health-care-share-your-story","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155063685649214/?type=3",NA,130,22,4,12,0,0,0,1
"MartinHeinrich","137523189213_10155065970654214","Senator Martin Heinrich","2017-02-03","2017-02-03 19:20:01","President Trump’s federal hiring freeze is causing chaos and uncertainty in New Mexico, and is putting our jobs, Air Force bases, national labs, and agencies at risk. I sent a letter to President Trump with Senator Tom Udall, Ben Ray Lujan, and Congresswoman Michelle Lujan Grisham urging the President to reverse this ill-conceived policy.","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155065970654214/?type=3",NA,626,109,173,36,9,1,2,6
"MartinHeinrich","137523189213_10155074651039214","Senator Martin Heinrich","2017-02-06","2017-02-06 18:48:15","The President owes it the American people to do what's best to keep them safe. However, he has shown that he trusts the former leader of the far-right website Breitbart News Steve Bannon on decisions of national security more than our highest-ranking military leader and the director of the intelligence community. That does not sit right with me. I introduced legislation that will clarify the permanent membership of the National Security Council to ensure that decisions affecting national security are not clouded by political calculation.","status",NA,NA,766,114,51,74,4,0,2,16
"MartinHeinrich","137523189213_10155075088424214","Senator Martin Heinrich","2017-02-06","2017-02-06 21:15:18","Zuni Public School District opposes Betsy DeVos. Children in Indian Country deserve a Secretary of Education committed to public schools. I stand with them.","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155075088424214/?type=3",NA,433,24,49,43,0,1,1,3
"MartinHeinrich","137523189213_10155075163239214","Senator Martin Heinrich","2017-02-06","2017-02-06 21:56:55","I’ve heard from thousands of New Mexicans who oppose Betsy DeVos. I’m with you – I’m doing everything I can to stop her confirmation.","video","https://www.facebook.com/MartinHeinrich/videos/10155075163239214/",NA,1790,253,252,204,2,2,2,18
"MartinHeinrich","137523189213_10155076825199214","Senator Martin Heinrich","2017-02-07","2017-02-07 14:38:41","On the eve of the Senate's vote on Betsy DeVos's nomination for Secretary of Education, I urged Senate Republicans to join me, and the thousands of New Mexicans who oppose her confirmation.","video","https://www.facebook.com/MartinHeinrich/videos/10155076825199214/",NA,461,104,29,33,2,1,7,14
"MartinHeinrich","137523189213_10155077696749214","Senator Martin Heinrich","2017-02-07","2017-02-07 19:58:37","Today I voted against Education Secretary Betsy DeVos. The vote was so close that Senators were split - 50 voted NO, 50 voted YES. In the end, Vice President Pence broke the tie and DeVos was confirmed. Thank you to every single - parent, teacher, and student who called, wrote, or visited my office to discuss her nomination. Know that I will do everything I can to hold her accountable and fight for the public education that New Mexicans rely on.","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155077696749214/?type=3",NA,1630,381,91,131,4,1,123,26
"MartinHeinrich","137523189213_10155080311284214","Senator Martin Heinrich","2017-02-08","2017-02-08 16:12:42","In 1986, Coretta Scott King, the widow of civil rights leader Dr. Martin Luther King Jr., wrote a letter urging Congress to block the nomination of Jeff Sessions for federal judge. The Senate Judiciary Committee would ultimately reject his nomination.   Here we are three decades later, and Senator Sessions, who cannot erase his troubling record on civil rights, is again undergoing confirmation hearings as President Trump’s nominee for Attorney General. And when Senator Elizabeth Warren tried to read Mrs. King’s letter last night on the Senate Floor, she was silenced.   I will vote against the nomination of Senator Jeff Sessions to serve as Attorney General. Now more than ever, this position will require courage and an unwavering commitment to protect Americans' constitutional rights and to stand up against discrimination and hate. Like the thousands of New Mexicans I've heard from, I lack that confidence in Senator Sessions.   I urge the American people to read and share Coretta Scott King’s letter, and continue to make your own voices heard. We will not be silenced.","link","http://www.heinrich.senate.gov/download/corettascottkingletter","heinrich.senate.gov",756,109,195,86,1,4,29,9
"MartinHeinrich","137523189213_10155081236754214","Senator Martin Heinrich","2017-02-08","2017-02-08 22:28:18","We will not be silenced. We will persist. #StopSessions​ #ShePersisted","video","https://www.facebook.com/MartinHeinrich/videos/10155081236754214/",NA,869,138,289,128,4,1,2,22
"MartinHeinrich","137523189213_10155082886094214","Senator Martin Heinrich","2017-02-09","2017-02-09 15:18:10","President Trump is claiming that he has not received a single call from Americans in opposition to the Dakota Access Pipeline. Perhaps that’s because the White House comment line was shut down.","video","https://www.youtube.com/watch?v=f3Va6ilg1JU",NA,421,158,655,2,57,20,12,288
"MartinHeinrich","137523189213_10155084072394214","Senator Martin Heinrich","2017-02-09","2017-02-09 22:46:15","The Trump Administration’s decision to approve the Dakota Access Pipeline shows a blatant disregard for our country’s treaty and trust responsibilities to Native American tribes. I oppose this decision and any efforts to undermine tribal rights. I’ve urged President Trump to immediately reverse this decision and follow the appropriate procedures required for tribal consultation, environmental law, and due process. Here is the number for the U.S. Army Corps of Engineers: 202-761-8700. Spread the word and make your voice heard on #DAPL","status",NA,NA,634,60,311,34,1,1,6,53
"MartinHeinrich","137523189213_10155084485779214","Senator Martin Heinrich","2017-02-10","2017-02-10 02:14:52","I will vote NO on Tom Price. I cannot support a Health and Human Services Secretary nominee who wants to dismantle the ACA, privatize Medicare, and gut Medicaid that New Mexicans depend on.","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155084485779214/?type=3",NA,599,102,118,51,2,4,2,18
"MartinHeinrich","137523189213_10155086054799214","Senator Martin Heinrich","2017-02-10","2017-02-10 17:14:33","It's National Tribal Colleges and Universities Week! Enjoyed meeting with representatives of Institute of American Indian Arts, Navajo Technical University, Southwestern Indian Polytechnic Institute (SIPI), and Diné College. Tribal colleges and universities give Native students the opportunity to thrive in a rigorous academic environment respectful of traditional culture. These unique institutions are taking an innovative approach to preparing New Mexico students to participate in a global workforce.","photo","https://www.facebook.com/MartinHeinrich/photos/a.10151407443904214.502995.137523189213/10155086054799214/?type=3",NA,103,4,10,8,1,0,0,1
"MartinHeinrich","137523189213_10155095575399214","Senator Martin Heinrich","2017-02-14","2017-02-14 01:13:35","Families who lived in and near the Tularosa Basin at the time of the Trinity Test, uranium mill workers, and uranium miners continue to cope with serious health problems due to exposure to radioactive nuclear material. I introduced legislation with Senator Tom Udall to provide medical assistance and compensation to those who bore the health costs of our nation’s nuclear history and will continue to fight for the justice these communities deserve.","link","http://www.santafenewmexican.com/news/local_news/new-health-survey-at-nuclear-test-site-details-decades-of/article_4cfc0b66-67ae-5a5d-a542-6977b5164e7d.html","santafenewmexican.com",149,17,35,8,0,2,22,12
